,Title,Genre,Studio,Type,Episodes,Duration,Score
235,Boku dake ga Inai Machi,"['Mystery', 'Supernatural', 'Suspense']",A-1 Pictures,TV,12.0,23,8.31
236,Evangelion: 2.0 You Can (Not) Advance,"['Action', 'Drama', 'Sci-Fi']",Khara,Movie,1.0,112,8.31
237,Hunter x Hunter: Original Video Animation,"['Action', 'Adventure', 'Fantasy']",Nippon Animation,OVA,8.0,24,8.31
238,IDOLiSH7 Third Beat! Part 2,['Drama'],TROYCA,TV,17.0,24,8.31
239,Natsume Yuujinchou,"['Drama', 'Slice of Life', 'Supernatural']",Brain's Base,TV,13.0,24,8.31
240,NHK ni Youkoso!,"['Comedy', 'Drama', 'Romance']",Gonzo,TV,24.0,24,8.31
241,Sakamichi no Apollon,"['Drama', 'Romance']","Tezuka Productions, MAPPA",TV,12.0,22,8.31
242,Shelter (Music),['Sci-Fi'],A-1 Pictures,Music,1.0,6,8.31
243,Kuroko no Basket 3rd Season,['Sports'],Production I.G,TV,25.0,24,8.3
244,Tenki no Ko,"['Award Winning', 'Drama', 'Fantasy', 'Romance']",CoMix Wave Films,Movie,1.0,112,8.3
245,Blue Lock,['Sports'],8bit,TV,24.0,24,8.3
246,Detective Conan Movie 06: The Phantom of Baker Street,"['Adventure', 'Mystery']",TMS Entertainment,Movie,1.0,107,8.3
247,Diamond no Ace: Second Season,['Sports'],"Production I.G, Madhouse",TV,51.0,24,8.3
248,Hibike! Euphonium 2,['Drama'],Kyoto Animation,TV,13.0,23,8.3
249,Ashita no Joe,"['Drama', 'Sports']",Mushi Production,TV,79.0,25,8.29
